

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
  1338                           
  1339                           ;main.c: 73:                 {
  1340     038B  301E               	movlw	30
  1341     038C  00B6               	movwf	_sec
  1342     038D  3000               	movlw	0
  1343     038E  00B7               	movwf	_sec+1
  1344     038F                     l2388:
  1345                           
  1346                           ;main.c: 74:                     min++;
  1347     038F  1512               	bsf	18,2	;volatile
  1348     0390                     l2390:
  1349                           
  1350                           ;main.c: 75:                     sec = sec - 60;
  1351     0390  1507               	bsf	7,2	;volatile
  1352     0391                     l2392:
  1353                           
  1354                           ;main.c: 76:                 }
  1355     0391  3006               	movlw	6
  1356     0392  00BC               	movwf	_operation_mode
  1357     0393  3000               	movlw	0
  1358     0394  00BD               	movwf	_operation_mode+1
  1359                           
  1360                           ;main.c: 78:             else if(operation_mode == 0x08)
  1361     0395  2BE8               	goto	l2422
  1362     0396                     l2394:
  1363     0396  3006               	movlw	6
  1364     0397  063C               	xorwf	_operation_mode,w
  1365     0398  043D               	iorwf	_operation_mode+1,w
  1366     0399  1D03               	btfss	3,2
  1367     039A  2B9C               	goto	u2061
  1368     039B  2B9D               	goto	u2060
  1369     039C                     u2061:
  1370     039C  2BC3               	goto	l2404
  1371     039D                     u2060:
  1372     039D                     l2396:
  1373                           
  1374                           ;main.c: 80:                 TMR2ON = 1;;main.c: 81:                 RC2 = 1;
  1375     039D  0836               	movf	_sec,w
  1376     039E  3E1E               	addlw	30
  1377     039F  00B6               	movwf	_sec
  1378     03A0  0837               	movf	_sec+1,w
  1379     03A1  1803               	skipnc
  1380     03A2  3E01               	addlw	1
  1381     03A3  3E00               	addlw	0
  1382     03A4  00B7               	movwf	_sec+1
  1383     03A5                     l2398:
  1384                           
  1385                           ;main.c: 82:                 operation_mode = 0x05;
  1386     03A5  0837               	movf	_sec+1,w
  1387     03A6  3A80               	xorlw	128
  1388     03A7  00FF               	movwf	btemp+1
  1389     03A8  3080               	movlw	128
  1390     03A9  027F               	subwf	btemp+1,w
  1391     03AA  1D03               	skipz
  1392     03AB  2BAE               	goto	u2075
  1393     03AC  303C               	movlw	60
  1394     03AD  0236               	subwf	_sec,w
  1395     03AE                     u2075:
  1396     03AE  1C03               	skipc
  1397     03AF  2BB1               	goto	u2071
  1398     03B0  2BB2               	goto	u2070
  1399     03B1                     u2071:
  1400     03B1  2B26               	goto	l75
  1401     03B2                     u2070:
  1402     03B2                     l2400:
  1403                           
  1404                           ;main.c: 83:             };main.c: 84:         }
  1405     03B2  3001               	movlw	1
  1406     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1407     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1408     03B5  07B8               	addwf	_min,f
  1409     03B6  1803               	skipnc
  1410     03B7  0AB9               	incf	_min+1,f
  1411     03B8  3000               	movlw	0
  1412     03B9  07B9               	addwf	_min+1,f
  1413     03BA                     l2402:
  1414                           
  1415                           ;main.c: 85:         else if(key == 5)
  1416     03BA  0836               	movf	_sec,w
  1417     03BB  3EC4               	addlw	196
  1418     03BC  00B6               	movwf	_sec
  1419     03BD  0837               	movf	_sec+1,w
  1420     03BE  1803               	skipnc
  1421     03BF  3E01               	addlw	1
  1422     03C0  3EFF               	addlw	255
  1423     03C1  00B7               	movwf	_sec+1
  1424     03C2  2BE8               	goto	l2422
  1425     03C3                     l2404:
  1426     03C3  3008               	movlw	8
  1427     03C4  063C               	xorwf	_operation_mode,w
  1428     03C5  043D               	iorwf	_operation_mode+1,w
  1429     03C6  1D03               	btfss	3,2
  1430     03C7  2BC9               	goto	u2081
  1431     03C8  2BCA               	goto	u2080
  1432     03C9                     u2081:
  1433     03C9  2B26               	goto	l75
  1434     03CA                     u2080:
  1435     03CA                     l2406:
  1436                           
  1437                           ;main.c: 89: ;main.c: 90:         }
  1438     03CA  1512               	bsf	18,2	;volatile
  1439                           
  1440                           ;main.c: 91:         else if(key == 6)
  1441     03CB  1507               	bsf	7,2	;volatile
  1442     03CC                     l2408:
  1443                           
  1444                           ;main.c: 92:         {
  1445     03CC  3005               	movlw	5
  1446     03CD  00BC               	movwf	_operation_mode
  1447     03CE  3000               	movlw	0
  1448     03CF  00BD               	movwf	_operation_mode+1
  1449     03D0  2BE8               	goto	l2422
  1450     03D1                     l2410:
  1451     03D1  3005               	movlw	5
  1452     03D2  0650               	xorwf	main@key,w
  1453     03D3  1D03               	btfss	3,2
  1454     03D4  2BD6               	goto	u2091
  1455     03D5  2BD7               	goto	u2090
  1456     03D6                     u2091:
  1457     03D6  2BDD               	goto	l2416
  1458     03D7                     u2090:
  1459     03D7                     l2412:
  1460                           
  1461                           ;main.c: 96:         };main.c: 97:         opearation_call(key);
  1462     03D7  3008               	movlw	8
  1463     03D8  00BC               	movwf	_operation_mode
  1464     03D9  3000               	movlw	0
  1465     03DA  00BD               	movwf	_operation_mode+1
  1466     03DB                     l2414:
  1467                           
  1468                           ;main.c: 98: 
  1469     03DB  1107               	bcf	7,2	;volatile
  1470                           
  1471                           ;main.c: 100: }
  1472     03DC  2BE8               	goto	l2422
  1473     03DD                     l2416:
  1474     03DD  3006               	movlw	6
  1475     03DE  0650               	xorwf	main@key,w
  1476     03DF  1D03               	btfss	3,2
  1477     03E0  2BE2               	goto	u2101
  1478     03E1  2BE3               	goto	u2100
  1479     03E2                     u2101:
  1480     03E2  2B26               	goto	l75
  1481     03E3                     u2100:
  1482     03E3                     l2418:
  1483                           
  1484                           ;main.c: 102: void opearation_call(unsigned char key);main.c: 103: {
  1485     03E3  3007               	movlw	7
  1486     03E4  00BC               	movwf	_operation_mode
  1487     03E5  3000               	movlw	0
  1488     03E6  00BD               	movwf	_operation_mode+1
  1489     03E7  2B59               	goto	l2366
  1490     03E8                     l2422:
  1491                           
  1492                           ;main.c: 107:             cooking_mode_display();
  1493     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1494     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1495     03EA  0850               	movf	main@key,w
  1496     03EB  120A  118A  20CD  120A  118A  	fcall	_opearation_call
  1497     03F0  2B07               	goto	l2346
  1498     03F1  120A  118A  2800   	ljmp	start
  1499     03F4                     __end_of_main:
  1500                           
  1501                           	psect	text1
  1502     0E53                     __ptext1:	
  1503 ;; *************** function _read_matrix_keypad *****************
  1504 ;; Defined at:
  1505 ;;		line 116 in file "matrix_kaypad.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  mode            1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  mode            1    2[COMMON] unsigned char 
  1510 ;;  key             1    3[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      unsigned char 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         2       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		_scan_keypad
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     0E53                     _read_matrix_keypad:	
  1535                           ;psect for function _read_matrix_keypad
  1536                           
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1540                           ;read_matrix_keypad@mode stored from wreg
  1541     0E53  00F2               	movwf	read_matrix_keypad@mode
  1542     0E54                     l2258:
  1543                           
  1544                           ;matrix_kaypad.c: 116: unsigned char read_matrix_keypad(unsigned char mode);matrix_kaypa
      +                          d.c: 117: {;matrix_kaypad.c: 118:     static unsigned char once = 1;;matrix_kaypad.c: 11
      +                          9:     unsigned char key;;matrix_kaypad.c: 121:     key = scan_keypad();
  1545     0E54  120A  118A  2169  120A  158A  	fcall	_scan_keypad
  1546     0E59  00F3               	movwf	read_matrix_keypad@key
  1547     0E5A                     l2260:
  1548                           
  1549                           ;matrix_kaypad.c: 123:     if (mode == 0)
  1550     0E5A  0872               	movf	read_matrix_keypad@mode,w
  1551     0E5B  1D03               	btfss	3,2
  1552     0E5C  2E5E               	goto	u1901
  1553     0E5D  2E5F               	goto	u1900
  1554     0E5E                     u1901:
  1555     0E5E  2E61               	goto	l2268
  1556     0E5F                     u1900:
  1557     0E5F                     l2262:
  1558                           
  1559                           ;matrix_kaypad.c: 124:     {;matrix_kaypad.c: 125:         return key;
  1560     0E5F  0873               	movf	read_matrix_keypad@key,w
  1561     0E60  2E79               	goto	l261
  1562     0E61                     l2268:
  1563                           
  1564                           ;matrix_kaypad.c: 128:     {;matrix_kaypad.c: 129:         if ((key != 0xFF) && once)
  1565     0E61  0A73               	incf	read_matrix_keypad@key,w
  1566     0E62  1903               	btfsc	3,2
  1567     0E63  2E65               	goto	u1911
  1568     0E64  2E66               	goto	u1910
  1569     0E65                     u1911:
  1570     0E65  2E6F               	goto	l2280
  1571     0E66                     u1910:
  1572     0E66                     l2270:
  1573     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0E68  0851               	movf	read_matrix_keypad@once,w
  1576     0E69  1903               	btfsc	3,2
  1577     0E6A  2E6C               	goto	u1921
  1578     0E6B  2E6D               	goto	u1920
  1579     0E6C                     u1921:
  1580     0E6C  2E6F               	goto	l2280
  1581     0E6D                     u1920:
  1582     0E6D                     l2272:
  1583                           
  1584                           ;matrix_kaypad.c: 130:         {;matrix_kaypad.c: 131:             once = 0;
  1585     0E6D  01D1               	clrf	read_matrix_keypad@once
  1586     0E6E  2E5F               	goto	l2262
  1587     0E6F                     l2280:
  1588     0E6F  0A73               	incf	read_matrix_keypad@key,w
  1589     0E70  1D03               	btfss	3,2
  1590     0E71  2E73               	goto	u1931
  1591     0E72  2E74               	goto	u1930
  1592     0E73                     u1931:
  1593     0E73  2E78               	goto	l2284
  1594     0E74                     u1930:
  1595     0E74                     l2282:
  1596                           
  1597                           ;matrix_kaypad.c: 136:         {;matrix_kaypad.c: 137:             once = 1;
  1598     0E74  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0E75  1303               	bcf	3,6	;RP1=0, select bank0
  1600     0E76  01D1               	clrf	read_matrix_keypad@once
  1601     0E77  0AD1               	incf	read_matrix_keypad@once,f
  1602     0E78                     l2284:
  1603                           
  1604                           ;matrix_kaypad.c: 141:     return 0xFF;
  1605     0E78  30FF               	movlw	255
  1606     0E79                     l261:
  1607     0E79  0008               	return
  1608     0E7A                     __end_of_read_matrix_keypad:
  1609                           
  1610                           	psect	text2
  1611     0169                     __ptext2:	
  1612 ;; *************** function _scan_keypad *****************
  1613 ;; Defined at:
  1614 ;;		line 29 in file "matrix_kaypad.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  i               2    0[COMMON] int 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         2       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         2       0       0       0       0
  1632 ;;Total ram usage:        2 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_read_matrix_keypad
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     0169                     _scan_keypad:	
  1642                           ;psect for function _scan_keypad
  1643                           
  1644     0169                     l2130:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1647                           
  1648                           
  1649                           ;matrix_kaypad.c: 31:     int i;;matrix_kaypad.c: 33:     RD3 = 0;
  1650     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1651     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1652     016B  1188               	bcf	8,3	;volatile
  1653                           
  1654                           ;matrix_kaypad.c: 34:     RD2 = 1;
  1655     016C  1508               	bsf	8,2	;volatile
  1656                           
  1657                           ;matrix_kaypad.c: 35:     RD1 = 1;
  1658     016D  1488               	bsf	8,1	;volatile
  1659                           
  1660                           ;matrix_kaypad.c: 36:     RD0 = 1;
  1661     016E  1408               	bsf	8,0	;volatile
  1662     016F                     l2132:
  1663                           
  1664                           ;matrix_kaypad.c: 38:     for (i = 100; i--; );
  1665     016F  3064               	movlw	100
  1666     0170  00F0               	movwf	scan_keypad@i
  1667     0171  3000               	movlw	0
  1668     0172  00F1               	movwf	scan_keypad@i+1
  1669     0173                     l2134:
  1670     0173  30FF               	movlw	255
  1671     0174  07F0               	addwf	scan_keypad@i,f
  1672     0175  1803               	skipnc
  1673     0176  0AF1               	incf	scan_keypad@i+1,f
  1674     0177  30FF               	movlw	255
  1675     0178  07F1               	addwf	scan_keypad@i+1,f
  1676     0179  0A70               	incf	scan_keypad@i,w
  1677     017A  1D03               	skipz
  1678     017B  2980               	goto	u1721
  1679     017C  0A71               	incf	scan_keypad@i+1,w
  1680     017D  1D03               	btfss	3,2
  1681     017E  2980               	goto	u1721
  1682     017F  2981               	goto	u1720
  1683     0180                     u1721:
  1684     0180  2973               	goto	l2134
  1685     0181                     u1720:
  1686     0181                     l225:
  1687                           
  1688                           ;matrix_kaypad.c: 40:     if (RB0 == 0)
  1689     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1690     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1691     0183  1806               	btfsc	6,0	;volatile
  1692     0184  2986               	goto	u1731
  1693     0185  2987               	goto	u1730
  1694     0186                     u1731:
  1695     0186  2989               	goto	l226
  1696     0187                     u1730:
  1697     0187                     l2136:
  1698                           
  1699                           ;matrix_kaypad.c: 41:     {;matrix_kaypad.c: 42:         return 1;
  1700     0187  3001               	movlw	1
  1701     0188  2A14               	goto	l227
  1702     0189                     l226:	
  1703                           ;matrix_kaypad.c: 44:     else if (RB1 == 0)
  1704                           
  1705     0189  1886               	btfsc	6,1	;volatile
  1706     018A  298C               	goto	u1741
  1707     018B  298D               	goto	u1740
  1708     018C                     u1741:
  1709     018C  298F               	goto	l229
  1710     018D                     u1740:
  1711     018D                     l2142:
  1712                           
  1713                           ;matrix_kaypad.c: 45:     {;matrix_kaypad.c: 46:         return 2;
  1714     018D  3002               	movlw	2
  1715     018E  2A14               	goto	l227
  1716     018F                     l229:	
  1717                           ;matrix_kaypad.c: 48:     else if (RB2 == 0)
  1718                           
  1719     018F  1906               	btfsc	6,2	;volatile
  1720     0190  2992               	goto	u1751
  1721     0191  2993               	goto	u1750
  1722     0192                     u1751:
  1723     0192  2995               	goto	l228
  1724     0193                     u1750:
  1725     0193                     l2148:
  1726                           
  1727                           ;matrix_kaypad.c: 49:     {;matrix_kaypad.c: 50:         return 3;
  1728     0193  3003               	movlw	3
  1729     0194  2A14               	goto	l227
  1730     0195                     l228:
  1731                           
  1732                           ;matrix_kaypad.c: 53:     RD3 = 1;
  1733     0195  1588               	bsf	8,3	;volatile
  1734                           
  1735                           ;matrix_kaypad.c: 54:     RD2 = 0;
  1736     0196  1108               	bcf	8,2	;volatile
  1737                           
  1738                           ;matrix_kaypad.c: 55:     RD1 = 1;
  1739     0197  1488               	bsf	8,1	;volatile
  1740                           
  1741                           ;matrix_kaypad.c: 56:     RD0 = 1;
  1742     0198  1408               	bsf	8,0	;volatile
  1743     0199                     l2152:
  1744                           
  1745                           ;matrix_kaypad.c: 58:     for (i = 100; i--; );
  1746     0199  3064               	movlw	100
  1747     019A  00F0               	movwf	scan_keypad@i
  1748     019B  3000               	movlw	0
  1749     019C  00F1               	movwf	scan_keypad@i+1
  1750     019D                     l2154:
  1751     019D  30FF               	movlw	255
  1752     019E  07F0               	addwf	scan_keypad@i,f
  1753     019F  1803               	skipnc
  1754     01A0  0AF1               	incf	scan_keypad@i+1,f
  1755     01A1  30FF               	movlw	255
  1756     01A2  07F1               	addwf	scan_keypad@i+1,f
  1757     01A3  0A70               	incf	scan_keypad@i,w
  1758     01A4  1D03               	skipz
  1759     01A5  29AA               	goto	u1761
  1760     01A6  0A71               	incf	scan_keypad@i+1,w
  1761     01A7  1D03               	btfss	3,2
  1762     01A8  29AA               	goto	u1761
  1763     01A9  29AB               	goto	u1760
  1764     01AA                     u1761:
  1765     01AA  299D               	goto	l2154
  1766     01AB                     u1760:
  1767     01AB                     l234:
  1768                           
  1769                           ;matrix_kaypad.c: 60:     if (RB0 == 0)
  1770     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1771     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1772     01AD  1806               	btfsc	6,0	;volatile
  1773     01AE  29B0               	goto	u1771
  1774     01AF  29B1               	goto	u1770
  1775     01B0                     u1771:
  1776     01B0  29B3               	goto	l235
  1777     01B1                     u1770:
  1778     01B1                     l2156:
  1779                           
  1780                           ;matrix_kaypad.c: 61:     {;matrix_kaypad.c: 62:         return 4;
  1781     01B1  3004               	movlw	4
  1782     01B2  2A14               	goto	l227
  1783     01B3                     l235:	
  1784                           ;matrix_kaypad.c: 64:     else if (RB1 == 0)
  1785                           
  1786     01B3  1886               	btfsc	6,1	;volatile
  1787     01B4  29B6               	goto	u1781
  1788     01B5  29B7               	goto	u1780
  1789     01B6                     u1781:
  1790     01B6  29B9               	goto	l237
  1791     01B7                     u1780:
  1792     01B7                     l2162:
  1793                           
  1794                           ;matrix_kaypad.c: 65:     {;matrix_kaypad.c: 66:         return 5;
  1795     01B7  3005               	movlw	5
  1796     01B8  2A14               	goto	l227
  1797     01B9                     l237:	
  1798                           ;matrix_kaypad.c: 68:     else if (RB2 == 0)
  1799                           
  1800     01B9  1906               	btfsc	6,2	;volatile
  1801     01BA  29BC               	goto	u1791
  1802     01BB  29BD               	goto	u1790
  1803     01BC                     u1791:
  1804     01BC  29BF               	goto	l236
  1805     01BD                     u1790:
  1806     01BD                     l2168:
  1807                           
  1808                           ;matrix_kaypad.c: 69:     {;matrix_kaypad.c: 70:         return 6;
  1809     01BD  3006               	movlw	6
  1810     01BE  2A14               	goto	l227
  1811     01BF                     l236:
  1812                           
  1813                           ;matrix_kaypad.c: 73:     RD3 = 1;
  1814     01BF  1588               	bsf	8,3	;volatile
  1815                           
  1816                           ;matrix_kaypad.c: 74:     RD2 = 1;
  1817     01C0  1508               	bsf	8,2	;volatile
  1818                           
  1819                           ;matrix_kaypad.c: 75:     RD1 = 0;
  1820     01C1  1088               	bcf	8,1	;volatile
  1821                           
  1822                           ;matrix_kaypad.c: 76:     RD0 = 1;
  1823     01C2  1408               	bsf	8,0	;volatile
  1824     01C3                     l2172:
  1825                           
  1826                           ;matrix_kaypad.c: 78:     for (i = 100; i--; );
  1827     01C3  3064               	movlw	100
  1828     01C4  00F0               	movwf	scan_keypad@i
  1829     01C5  3000               	movlw	0
  1830     01C6  00F1               	movwf	scan_keypad@i+1
  1831     01C7                     l2174:
  1832     01C7  30FF               	movlw	255
  1833     01C8  07F0               	addwf	scan_keypad@i,f
  1834     01C9  1803               	skipnc
  1835     01CA  0AF1               	incf	scan_keypad@i+1,f
  1836     01CB  30FF               	movlw	255
  1837     01CC  07F1               	addwf	scan_keypad@i+1,f
  1838     01CD  0A70               	incf	scan_keypad@i,w
  1839     01CE  1D03               	skipz
  1840     01CF  29D4               	goto	u1801
  1841     01D0  0A71               	incf	scan_keypad@i+1,w
  1842     01D1  1D03               	btfss	3,2
  1843     01D2  29D4               	goto	u1801
  1844     01D3  29D5               	goto	u1800
  1845     01D4                     u1801:
  1846     01D4  29C7               	goto	l2174
  1847     01D5                     u1800:
  1848     01D5                     l242:
  1849                           
  1850                           ;matrix_kaypad.c: 80:     if (RB0 == 0)
  1851     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1852     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1853     01D7  1806               	btfsc	6,0	;volatile
  1854     01D8  29DA               	goto	u1811
  1855     01D9  29DB               	goto	u1810
  1856     01DA                     u1811:
  1857     01DA  29DD               	goto	l243
  1858     01DB                     u1810:
  1859     01DB                     l2176:
  1860                           
  1861                           ;matrix_kaypad.c: 81:     {;matrix_kaypad.c: 82:         return 7;
  1862     01DB  3007               	movlw	7
  1863     01DC  2A14               	goto	l227
  1864     01DD                     l243:	
  1865                           ;matrix_kaypad.c: 84:     else if (RB1 == 0)
  1866                           
  1867     01DD  1886               	btfsc	6,1	;volatile
  1868     01DE  29E0               	goto	u1821
  1869     01DF  29E1               	goto	u1820
  1870     01E0                     u1821:
  1871     01E0  29E3               	goto	l245
  1872     01E1                     u1820:
  1873     01E1                     l2182:
  1874                           
  1875                           ;matrix_kaypad.c: 85:     {;matrix_kaypad.c: 86:         return 8;
  1876     01E1  3008               	movlw	8
  1877     01E2  2A14               	goto	l227
  1878     01E3                     l245:	
  1879                           ;matrix_kaypad.c: 88:     else if (RB2 == 0)
  1880                           
  1881     01E3  1906               	btfsc	6,2	;volatile
  1882     01E4  29E6               	goto	u1831
  1883     01E5  29E7               	goto	u1830
  1884     01E6                     u1831:
  1885     01E6  29E9               	goto	l244
  1886     01E7                     u1830:
  1887     01E7                     l2188:
  1888                           
  1889                           ;matrix_kaypad.c: 89:     {;matrix_kaypad.c: 90:         return 9;
  1890     01E7  3009               	movlw	9
  1891     01E8  2A14               	goto	l227
  1892     01E9                     l244:
  1893                           
  1894                           ;matrix_kaypad.c: 93:     RD3 = 1;
  1895     01E9  1588               	bsf	8,3	;volatile
  1896                           
  1897                           ;matrix_kaypad.c: 94:     RD2 = 1;
  1898     01EA  1508               	bsf	8,2	;volatile
  1899                           
  1900                           ;matrix_kaypad.c: 95:     RD1 = 1;
  1901     01EB  1488               	bsf	8,1	;volatile
  1902                           
  1903                           ;matrix_kaypad.c: 96:     RD0 = 0;
  1904     01EC  1008               	bcf	8,0	;volatile
  1905     01ED                     l2192:
  1906                           
  1907                           ;matrix_kaypad.c: 98:     for (i = 100; i--; );
  1908     01ED  3064               	movlw	100
  1909     01EE  00F0               	movwf	scan_keypad@i
  1910     01EF  3000               	movlw	0
  1911     01F0  00F1               	movwf	scan_keypad@i+1
  1912     01F1                     l2194:
  1913     01F1  30FF               	movlw	255
  1914     01F2  07F0               	addwf	scan_keypad@i,f
  1915     01F3  1803               	skipnc
  1916     01F4  0AF1               	incf	scan_keypad@i+1,f
  1917     01F5  30FF               	movlw	255
  1918     01F6  07F1               	addwf	scan_keypad@i+1,f
  1919     01F7  0A70               	incf	scan_keypad@i,w
  1920     01F8  1D03               	skipz
  1921     01F9  29FE               	goto	u1841
  1922     01FA  0A71               	incf	scan_keypad@i+1,w
  1923     01FB  1D03               	btfss	3,2
  1924     01FC  29FE               	goto	u1841
  1925     01FD  29FF               	goto	u1840
  1926     01FE                     u1841:
  1927     01FE  29F1               	goto	l2194
  1928     01FF                     u1840:
  1929     01FF                     l250:
  1930                           
  1931                           ;matrix_kaypad.c: 100:     if (RB0 == 0)
  1932     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1933     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1934     0201  1806               	btfsc	6,0	;volatile
  1935     0202  2A04               	goto	u1851
  1936     0203  2A05               	goto	u1850
  1937     0204                     u1851:
  1938     0204  2A07               	goto	l251
  1939     0205                     u1850:
  1940     0205                     l2196:
  1941                           
  1942                           ;matrix_kaypad.c: 101:     {;matrix_kaypad.c: 102:         return '*';
  1943     0205  302A               	movlw	42
  1944     0206  2A14               	goto	l227
  1945     0207                     l251:	
  1946                           ;matrix_kaypad.c: 104:     else if (RB1 == 0)
  1947                           
  1948     0207  1886               	btfsc	6,1	;volatile
  1949     0208  2A0A               	goto	u1861
  1950     0209  2A0B               	goto	u1860
  1951     020A                     u1861:
  1952     020A  2A0D               	goto	l253
  1953     020B                     u1860:
  1954     020B                     l2202:
  1955                           
  1956                           ;matrix_kaypad.c: 105:     {;matrix_kaypad.c: 106:         return 0;
  1957     020B  3000               	movlw	0
  1958     020C  2A14               	goto	l227
  1959     020D                     l253:	
  1960                           ;matrix_kaypad.c: 108:     else if (RB2 == 0)
  1961                           
  1962     020D  1906               	btfsc	6,2	;volatile
  1963     020E  2A10               	goto	u1871
  1964     020F  2A11               	goto	u1870
  1965     0210                     u1871:
  1966     0210  2A13               	goto	l2212
  1967     0211                     u1870:
  1968     0211                     l2208:
  1969                           
  1970                           ;matrix_kaypad.c: 109:     {;matrix_kaypad.c: 110:         return '#';
  1971     0211  3023               	movlw	35
  1972     0212  2A14               	goto	l227
  1973     0213                     l2212:
  1974                           
  1975                           ;matrix_kaypad.c: 113:     return 0xFF;
  1976     0213  30FF               	movlw	255
  1977     0214                     l227:
  1978     0214  0008               	return
  1979     0215                     __end_of_scan_keypad:
  1980                           
  1981                           	psect	text3
  1982     005F                     __ptext3:	
